extract,score,source,date,product
"OTTIMO VENDITORE CHE MI HA VENDUTO QUESTO TELEFONO CON UNO SCONTO PAZZESCO,SOLO PERCHÃ¨ AVEVA LA SCATOLA UN PO MANOMESSA,MA IL TELEFONO Ã¨ PERFETTO....W IL LUMIA",10.0,Amazon,10/4/2016,"Nokia Microsoft Lumia 550 Smartphone LTE, Display 4.7' Pollici HD LCD (1280x720), 8 GB Memoria interna, Processore Quad Core Snapdragon 210, Nero [Italia]"
??tima qualidade de trabalho e resolu????o dos aplicativos!,10.0,Americanas,3/10/2014,Apple iPhone 4S Branco 8GB - Apple
Es lohnt sich dieses Produkt zu erw??rben.,10.0,Dooyoo,20/6/2014,Samsung Galaxy S3 i9300 16GB
En mi opininion un buen telefono ! ! Buena pantalla de 5.2 pulgadas y sobretodo muy buen procesador Snapdragon 800.,8.0,Amazon,11/23/2013,"LG G2 - Smartphone libre Android (pantalla 5.2"", cÃ¡mara 13 Mp, 16 GB, Quad-Core 2.3 GHz, 2 GB RAM), blanco"
"ÐÐ¾Ð»ÑÑÐ¸Ð» ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¸ ÑÐ°Ð´Ð¾ÑÑÐ¸ Ð½Ðµ Ð±ÑÐ»Ð¾ Ð¿ÑÐµÐ´ÐµÐ»Ð°. ÐÐ¾ ÑÐ¶Ðµ ÑÐµÑÐµÐ· Ð½ÐµÐ´ÐµÐ»Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð½Ð°ÑÐ°Ð»Ð¸ÑÑ Ð¾Ð³ÑÐ¾Ð¼Ð½ÑÐµ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ñ Ñ Ð¼Ð¸ÐºÑÐ¾ÑÐ¾Ð½Ð¾Ð¼: Ð¿ÑÐ¸ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐµ, Ð·Ð°Ð¿Ð¸ÑÐ¸ Ð²Ð¸Ð´ÐµÐ¾/Ð°ÑÐ´Ð¸, Ð² Ð¾Ð±ÑÐµÐ¼, Ð² Ð»ÑÐ±Ð¾Ð¼ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑÑÐµÐ¼ Ð¼Ð¸ÐºÑÐ¾ÑÐ¾Ð½ Ð½Ð°ÑÐ°Ð»Ð°ÑÑ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ð°: Ð¼Ð¸ÐºÑÐ¾ÑÐ¾Ð½ Ð·Ð°Ð¿Ð¸ÑÑÐ²Ð°ÐµÑ Ð¸ÑÐºÐ»ÑÑÐ¸ÑÐµÐ»ÑÐ½Ð¾ Ð³ÑÐ¾Ð¼ÐºÐ¸Ð¹ ÑÑÐ¼ (Ð´Ð°Ð¶Ðµ ÐµÑÐ»Ð¸ Ð² Ð¿Ð¾Ð»Ð½Ð¾Ð¹ ÑÐ¸ÑÐ¸Ð½Ðµ...",2.0,Yandex,10/23/2015,HTC One M8 Dual Sim
"???????????????? ??????????????. ?????????? ??????????????? ???????????. ?????????????? ????????????, ????????????? ?? ??.??. ????????? ?????????? ?????????????? ?????????? ??????????, ???????????? ???????????? ????????????? ???? ?????????????????. ????????? ??????????????????????, ???????????????????? ??????????, ?????????? ????????????? ????????????????????????. ??????????? ?????? ???????????????? ???????????? ?????????????????, ?????????????? ???????????????? ????????????. ????????????????????? ???????? ??????????????.",10.0,Onliner,20/4/2014,Huawei Ascend W1
"Blu win jr w410i Excelente aparelho! NÃ£o trava, Ã© dinÃ¢mico e completo, tem Ã³tima bateria. O acabamento similar ou atÃ© melhor do que de muitas marcas famosas, nÃ£o deixa nada a desejar! Supera as expectativas e o preÃ§o Ã© excelente, Ã³timo custo x benefÃ­cio, podem comprar sem medo! Muito Bom!",,Cissa Magazine,8/28/2015,Smartphone BLU Win Jr W410 Dual Desbloqueado Amarelo
The battery lasts for 2 hours and 40 minutes. My old Galaxy S4 is way better.,2.0,Amazon,9/14/2014,"LG G3 D851 4G LTE, 32GB, (GSM Unlockedx200E;) Smartphone, Metallic Black"
I have owned my LG LX5450 for about a week now and so far I have had excellent signal strength and clarity with no dropped calls. It boasts many practical features and then some with an intuative interface along with an egronomically designed contoured body.,9.0,Phone Scoop,4/26/2004,5450
"Il smarphone Ã© eccellente, abbiamo fatto una crociera e le foto sono perfetti, anche in situazioni di illuminazione molto difficili - finalmente la macchinetta fotografica separata non serve piÃº!",10.0,Amazon,9/15/2014,"Samsung C115 Galaxy K Zoom Smartphone, 8 GB, Bianco [Italia]"
"El telefono en tema de hardware es correcto , buena bateria , buena camara , pantalla , lector de huellas correcto , el unico problema y el motivo que yo devolvi el mio es que muchas veces al intentar escribir en wassap se quedaba colgado por unos segundos , por lo que escribia y el telefono no lo...",2.0,Amazon,8/1/2016,"Meizu M3S - Smartphone libre Android (5"", 16 GB, 2 GB de RAM, 13 MP), color gris"
Auf der Suche nach einem Dual SIM Handy bin ich beim Nokia Lumia 630 Dual-SIM gelandet und habe meine Entscheidung nicht bereut. Allein das Preis-LeistungsverhÃ¤ltnis ist hervorragend.,10.0,Amazon,8/21/2014,"Microsoft Nokia Lumia 630 Dual-SIM Smartphone (4,5 Zoll (11,4 cm) Touch-Display, 8 GB Speicher, Windows 8) weiÃ"
ÐÑÐ»Ð¸ Ð²Ñ Ð¾ÑÐµÐ½Ñ Ð°ÐºÑÑÐ°ÑÐ½Ð¾ Ð¾Ð±ÑÐ°ÑÐ°ÐµÑÐµÑÑ ÑÐ¾ ÑÐ²Ð¾Ð¸Ð¼ Ð¼Ð¾Ð±Ð¸Ð»ÑÐ½ÑÐ¼ ÑÐ¾Ð³Ð´Ð° Ð±ÐµÑÐ¸ÑÐµ Ð½Ðµ Ð¿Ð¾Ð¶Ð°Ð»ÐµÐµÑÐµ âº,8.0,Hotline.ua,6/8/2009,Sony Ericsson K850i
"Nokia'nÄ±n iÅ profesyonelleri iÃ§in geliÅtirdiÄi E serisinin klasiklerinden biri haline gelen E50, sade ve ergonomik tasarÄ±mÄ± ile gÃ¶nÃ¼lleri fethediyor. E-posta ve veri iletiÅimi konusunda Ã§ok yetenekli. Ofis dÄ±ÅÄ±ndayken iÅ verilerine eriÅmek ve yÃ¶netmek iÃ§in bu telefon biÃ§ilmiÅ kaftan.",,Tiklayaz,2/13/2013,Nokia E50 Cep Telefonu
The phone looks nice. It is very slim with a clean design. The speakerphone button on the side is a little difficult to activate. The main screen is large and the picture quality is great. My only real grip with this phone is the bluetooth.,7.6,Phone Arena,9/25/2007,Samsung SCH-U520
"Hier un ami a achetÃ© un Nokia 3110C, Ã  mon sens il prÃ©sente un dÃ©faut trÃ¨s important : le volume du son est trÃ¨s faible.",6.0,GraphMobile,10/26/2008,Nokia 3110 Classic
PALM 650 spoiled me,6.0,Phone Scoop,6/19/2007,JAMin / S200 (Prophet)
"Buen equipo, pero tiene sus cosas",8.0,MercadoLibre,12/4/2008,Qtek 9100
"nice vintage more durable than my previous phones, they scratched relatively quicker than this one and the price was good i had trouble with asigning voicemail",6.0,Amazon,10/7/2008,Motorola 2GB razr2 V8 gold Luxury QUAD band UNLOCKED GSM cellphone razr2 V8
"I really liked this phone. Light weight, perfect for light - moderate use like phone, text, check mail, pandora and gps. I don't get too fancy so this suited my needs perfectly. Unfortunately, when I took it to the ATT store for a new sim card, they told me it was locked and I couldn't use data.",8.0,Amazon,10/21/2014,Motorola Moto E (1st Generation) - White - 4 GB - Global GSM Unlocked Phone
Opino que el celular es util para quien quier estar comunicado,10.0,MercadoLibre,7/26/2007,Sony Ericsson T290
"I am abit of a novice when all these gadgets are concerned but i was brought this by my hubby as a present for my new business. I find it very easy to use, small, compact and it fits in my handbag or coat pocket easily enough.",10.0,Dooyoo,1/2/2001,Motorola T2288
"Geluidskwaliteit: De naam van Apple's oordopjes is veranderd van EarBuds naar EarPods, maar veel belangrijker: de pasvorm en de geluidskwaliteit zijn...",7.8,KIESKEURIG,27/6/2013,Apple iPhone 5 zwart / 64 GB - Overzicht
"I vecchi cellulari Nokia hanno sempre portato il soprannome de ""l'indistruttibile"", proprio per la loro altissima resistenza alle cadute accidentali. Io per?? ho utilizzato molto questo cellulare Nokia quando andavo in cantieri della mia citt?? e dopo una caduta su una roccia durissima si ?? rotta...",8.0,Ciao,22/7/2016,Nokia 113
"as it,s having 3.2 MP camera images can also taken good. plus battery stand by time is 26 days and that is amazing. i was first thinking samsung galaxy star at 4599 INR but it,s have 2 MP camera only. comparing price and other feature what i said is it's perfect.",8.0,Amazon,15/10/2013,"Nokia Asha 501 (Dual SIM, Black)"
muito bom aparelho,10.0,Extra,12/10/2014,"Smartphone Moto E DTV Colors Preto com TV Digital, Dual Chip, Tela de 4.3â, Android 4.4, 3G, Wi-Fi, CÃ¢mera 5MP e Duas Capas Coloridas"
Had problems with the first phone delivered but its been 3 days and this phone seems to be doing great... THank you Mendy :),2.0,Amazon,3/21/2011,Pantech Duo C810 Unlocked GSM Cell Phone
"So. Smart phones has for quite some while been associated to a degree of almost being synonymous with touch phones, and I've resisted buying one for quite some time, as they have certain flaws compared to smart phones with keys.",6.0,Ciao,17/10/2013,Samsung GALAXY Xcover 2
"Tried this cell phone with two different carriers. As long as I was in the 1900 tower range, I had coverage. Once I was in the 850 range, I lost coverage. I bought this phone for my business cell and was unable to receive half of my calls.",2.0,Amazon,9/6/2013,Sony Xperia E C1604 Dual-SIM Unlocked Android Phone--U.S. Warranty (Black)
Ð² ÑÐµÐ»Ð¾Ð¼ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð°Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ,8.0,Yandex,11/11/2008,Sony Ericsson W580i
"????????????????? ?????????? ?????????????? ?????? ?????? ?????????? ???? ?????.???????????????? ?? ??????????????????? ????????????????????? ???? ?????????? ????????????????. ?????????????? ??????????????? GPS, ???????????????? ?????????? ?????????? ??????????????????. ?????????????? ???????? ???? ??????????????? ??????????.",10.0,Yandex,9/8/2013,Samsung Galaxy Pocket Neo GT-S5310
"T??rkiye ??artlar??nda mobil internetin pahal?? oldu??unu d??????n??rsek cihaz?? hakk??n?? vererek kullanmak pek m??mk??n olmuyor, zira ??o??u uygulama i??in servis sa??lay??c??n??z??n internet ba??lant??s??na ihtiyac??n??z var. wi-fi olmas?? harika ancak her yerde kullanam??yorsunuz.",,Tiklayaz,30/12/2012,Apple iPhone 5 16GB Beyaz Cep Telefonu
"????????????? ?????????????. ??????????? ?????????? ?? ??????? ?? ???????????? ????????????? ????????????????????????. ???????? ?????? ?????????????????? ??????????? ?????????. ???? ???????? ?????? ????? ??????????-???????????????????? ????????????, ???????????? ??????????????????????????, ??????????? ??????????????? ?? ?????????? iPhone (?????? ?????????? ???????????) ?? ???????? ??????????????????. ???????? atrix2 ???????? ???? ????h????????!",10.0,Yandex,17/3/2014,Motorola Atrix 2
"Bei diesem Teil handelt es sich um ein ""TELEFON""! Nicht mehr, aber auch nicht weniger. Und diese Aufgabe erfÃ¼llt es hervorragend und zu meiner vollsten Zufriedenheit! FÃ¼r mich braucht ein Telefon lediglich 12 Tasten: die von 0 bis 9, eine zum Abnehmen und eine zum Auflegen.",10.0,Amazon,2/21/2008,Motorola Motofone F3 schwarz Handy
Everything ok. The I-phone as it was promised. Thanks,10.0,Amazon,27/12/2012,"Apple iPhone 5 Cellphone, 16GB, Black (AT&T)"
iPhone4 >> iPhone5 >> iPhone5s,7.0,CNET,13/9/2013,Apple iPhone 5
The battery is running out of fast. Hard to use web because it's late. Google maps and navigation manage to work. Wi-fi call and just voice talking is very good.,8.0,Amazon,22/10/2013,Alcatel One Evolve Prepaid Phone (T-Mobile)
This was in fact my favorite phone I had ever owned. If life in this society didn't require for me to have a smartphone I would've kept this phone as long as possible :) I just didn't have any internet on it.,9.0,Phone Arena,11/16/2012,LG VX9400
"someone switched to cingular from t-mobile, when the sidekick is 300 times better than this? 8-| I just switched from cingular to t-mobile and am very, very happy. the keyboard of the f9100 is awkward and kind of dumb to have the original keys somewhat useless when the other keyboard slides out.",5.0,Phone Scoop,2/24/2005,F9100
If you're not much of a texter than this phone is for you. Very easy to use. Works with Tmoble and At&t sim card.This phone is a slider and it doesn't make any squeak. After a couple of years this phone still looks and works like new. Well made.,8.0,Amazon,11/9/2007,Samsung SGH-A737 Slide Phone (AT&T)
"Als letzte Woche mein altes Handy, ein 6310i von Nokia, seinen Dienst verweigerte, war ich noch am Ãberlegen, ob ich es nicht reparieren lassen sollte. Das GerÃ¤t bereitete mir Ã¼ber zwei Jahre hinweg keine Probleme und ich mochte es weil die Tasten angenehm groÃ waren.",10.0,Dooyoo,7/18/2004,Samsung E700
Hallo zusammen! Der nÃ¤chste Bericht handelt von meiner NEUESTEN neuen Telefonzelle: Es geht nun um ein >>>>> Samsung SGH-E250i black,10.0,Ciao,1/12/2008,Samsung SGH E250i
"RelaciÃ³n precio/calidad imbatible. Un buÃ©n telÃ©fono, con unas prestaciones premium. Recomiendo la compra a todo el mundo que busque un mÃ³vil pequeÃ±o",10.0,Amazon,7/5/2014,"Samsung Galaxy S5 Mini - Smartphone libre Android (pantalla 4.5"", cÃ¡mara 8 Mp, 16 GB, Quad-Core 1.4 GHz, 1.5 GB RAM), dorado"
"El Telefono esta muy bien, el unico problema es que no traia el cable del cargador y esto creo que no es al unico que le ha pasado,espero que me dure mucho.",6.0,Amazon,7/14/2016,"Blackview BV6000 - IP68 Android 6.0 Smartphone Impermeable Antipolvo Antigolpes 3GB de RAM + 32GB con 2,0 GHz 4,7 pulgadas Gorilla Glass 3 negro"
It was comparatively good than its previous version k3 note. It's look is awesome and performance is also good. It is worth its price.,8.0,Amazon,2/13/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
"Hallo Leute, ich wÃ¼nsche Euch erst einmal noch ein gesundes neues Jahr. Wie so oft nimmt man sich im neuen Jahr immer sehr viel vor, so auch ich. Viele gute VorsÃ¤tze sind es geworden...",8.0,Ciao,6/30/2006,Samsung SGH C130
"Good price, but the touch controls on my phone are not the same. A very difficult task to replace properly.",4.0,Amazon,29/8/2012,MMOBIEL SAMSUNG GALAXY S3 i9300 I747 T999 I535 BLUE DISPLAY TOUCHSCREEN REPLACEMENT KIT 12 PIECES INCLUDING 1 REPLACEMENT FRONT GLASS FOR SAMSUNG GALAXY S3 / 1 PAIR OF TWEEZERS / 1 ROLL OF 2MM ADHESIVE TAPE / 1 TOOL KIT / 1 MICROFIBER CLEANING CLOTH / WIRE
"Hi Friends,nnSo I am one of those guys who surveys a LOT before buying, so one thing I can assure you is that this is infact the BEST phone in the 10,000 rupees price range. Especially when you are ""Brand Conscious"".. nnPros : nn(1) Screen quality is Great. Sunlight visibility is also Great.",10.0,91 Mobiles,22/1/2015,Sony Xperia E3 Dual
omdat mijn vorige gsm (htc desire s) aan vervanging toe was zocht ik iets met ongeveer dezelfde punten als die smartphone en deze zijn; - degelijkheid (ik hou niet zo van die plastieke behuizingen) - snelheid -betrouwbaarheid -een goede accu duur -goede camera -en moet er mooi uit zien en de enige...,10.0,PDA Shop,28/8/2012,HTC One S Grey
Mejorable en bateria y pantalla. El resto perfecto,8.0,Orange,1/3/2012,Apple iPhone 4S 32GB negro
Buon rapporto qualitÃ  / prezzo. Ottima l'app Cortana con un efficente riconoscimento vocale. Windows Phone 10 veloce ed affidabile. Da non sottovalutare mappe e navigazione gratuita.,10.0,Amazon,3/11/2016,"Nokia Microsoft Lumia 550 Smartphone LTE, Display 4.7' Pollici HD LCD (1280x720), 8 GB Memoria interna, Processore Quad Core Snapdragon 210, Bianco [Italia]"
"This phone gets great service evrywhere i go (Cingular). It was cheaper than the newer Nokia models that have the same features at the Cingular store, and I didnt have to sign a 2 yr contract. It doesnt have a camera or iTunes or internet service, but as a phone you cant beat Nokia.",8.0,Amazon,5/3/2004,Nokia 3595 Unlocked Cell Phone--U.S. Version with Warranty (Gray)
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð½Ðµ ÑÐ°Ð´ÑÐµÑ.7000 Ð¾ÑÐ´Ð°Ð» ÑÐºÐ¾ÑÐµÐµ Ð²ÑÐµÐ³Ð¾ Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ°Ðº.Ð¿ÑÐ¸Ð´ÑÑÑÑ Ð½ÐµÑÑÐ¸ Ð² ÑÐµÐ¼Ð¾Ð½Ñ.ÑÐ¾ÑÐµÐ»Ð¾ÑÑ Ð±Ñ ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾ Ð¿Ð¸ÑÐ°ÑÑ,ÑÐ°Ðº ÐºÐ°Ðº Ð¾ÑÐµÐ½Ñ ÑÐ°ÑÑÐ¾ Ð¿Ð¸ÑÑ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ñ.Ð½Ð°ÑÑÑÑ Ð³Ð»ÑÐºÐ¾Ð²,Ð½Ðµ Ð¾Ð±ÑÐ°ÑÐ°Ñ Ð½Ð° Ð½Ð¸Ñ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ñ,Ð¼Ð½Ð¾Ð³Ð¸Ð¼Ð¸ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð°Ð¼Ð¸ Ð½Ðµ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ,Ð² Ð¸Ð½ÑÐµÑÐ½ÐµÑÐµ Ð½Ðµ ÑÐ¸Ð¶Ñ.ÐÑÑ ÑÐ°Ð· Ð¿ÑÐ¾ÑÑ,ÐµÑÐ»Ð¸ ÐºÑÐ¾ Ð·Ð½Ð°ÐµÑ,Ð»ÐµÑÐ¸ÑÑÑ Ð»Ð¸ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ð° Ñ ÐºÐ»Ð°Ð²Ð¸ÑÐ°Ð¼Ð¸...",4.0,Yandex,1/11/2010,Nokia N73
"Monitor nitido, colori fedeli. Il device eâ sempre fluido, anche con applicazioni pesanti, il multitasking trae vantaggio dai 2 gb di ram. Audio pulito, anche se un poâ basso. Geolocalizzazione rapida. Buona capacitaâ di memorizzazione, ampliata dalla disponibilitaâ di uno slot microSD.",10.0,Amazon,1/29/2015,"Asus ZenFone 5 Smartphone, 16 GB, RAM 2 GB, Nero/Antracite [Italia]"
Bereits zum zweiten Mal dieses Telefon gekauft und wieder sehr zufrieden. Noch besser wie dieVorg??nger Version vor allem nach dem letzten update.,10.0,Amazon,28/9/2014,"Samsung Galaxy S Duos 2 Smartphone (10,16 cm (4 Zoll) TFT-Touchscreen, 1,2 GHz Dual-Core-Prozessor, 5 Megapixel Kamera, Android 4.2) wei??"
"El ??nico defecto que le he visto hasta ahora es que la bater??a es integrada (cosa que ya sab??a antes de comprarlo) y que dura unas 24h sin usarlo demasiado. Pantalla estupenda, buena velocidad de respuesta... ??una pasada!",10.0,Amazon,3/9/2012,"Sony Xperia P - Smartphone libre (pantalla t??ctil de 4"" 540 x 960, c??mara 8 Mp, 16 GB, 2 procesadores de 1 GHz, 1 GB de RAM, S.O. Android 2.3), negro"
Ð¼ÐµÐ½ÑÑÑ Ð½Ðµ ÑÐ¾Ð±Ð¸ÑÐ°ÑÑÑ,10.0,Yandex,8/4/2009,Nokia 8800
"Es un lindo celular, y tiene muy buenas funciones. Es medio lento en el start, y tiene el display chico para lo que es. En gral: BUENA.",8.0,MercadoLibre,4/30/2010,Blackberry Curve 8310
I would highly recommend this product.,10.0,Amazon,11/10/2014,Motorola EX431G Prepaid Phone With Double Minutes (Tracfone)
iPhone 5 ??r en telefon som k??nns den kommer fr??n framtiden ibland men som ??nd?? lider av saker som k??nns tagna fr??n sten??ldern. Men ??r du en iPhone 4 ??gare eller kanske till och med ??ger en iPhone 3G s?? ??r det verkligen en telefon du ska titta n??rmre p??.,6.0,PriceRunner,12/1/2013,Apple iPhone 5 16GB
"Hace unos dias compre este telefono bajo los comentarios desfavorables de algun amigo mio,diciendome que daban muchos problemas la verdad es que nos le hice caso y no me arrepiento.Es un telefono con unas medidas buenas y con funciones practicas,facil de manejar y con navegador wap,tiene una funcion...",10.0,Ciao,9/25/2001,SÃÂ­ Nokia 3330
This is a shout out to Driven Wireless! Thanks so much for providing a wonderful phone. This is my first smart phone. It is fairly intuitive and can handle an amazing array of tasks beautifully and FAST. LOVE IT!,10.0,Amazon,4/9/2012,Samsung Galaxy S III S3 T999 GSM Unlocked Android Smartphone - Marble White
Ottimo cellulare. Nessun difetto e consegnato in tempi rapidissimi. Ã il secondo LG che compro e devo ammettere che sono superiori ai Samsung oltre a costare decisamente meno. Soddisfattissimo,10.0,Amazon,7/30/2015,"LG G2 (32GB, nero)"
Not at all good product,4.0,Amazon,8/16/2015,"HTC Desire 526G Plus (Fervor Red, 16GB)"
"Een uitstekende camera, de waterdichtheid, de snelheid, het gemak, de ruimte, de verbondenheid met andere toestellen, tv's en playstation en dan de...",9.2,KIESKEURIG,11/7/2014,Sony Xperia Z3 Compact oranje / 16 GB - Overzicht
"Ich habe das Handy jetzt drei Wochen und bin sehr zufrieden. Es ist mein erstes Blackberry. Es ist sch??n klein und handlich, der Akku h??lt lange. Bedieung ist intuitiv. Und mann kann wirlich alles individuell anpassen.",10.0,Amazon,26/11/2012,"Blackberry Curve 9320 Smartphone (Telekom Branding) (6,2 cm (2,4 Zoll) Display, 3,2 Megapixel Kamera, QWERTZ, OS 7.1) schwarz"
"Hallo miteinander, nachdem ich euch ja von meinem Vertrags-Fiasko berichtet habe, kommt heute der Bericht zu dem Handy. Es handelt sich hierbei um das Siemens CFX 65, ein Klapphandy fÃ¼r das ich bei Vertragsabschluss nichts bezahlt habe, es im freien Handel jedoch so um die 300 Euro kostet.",8.0,Ciao,11/2/2005,Siemens CFX65
"There is so much about the K850i to be excited by; the 5MP camera , the touch screen , the shiny black finish and thanks to a special offer from O2 a whole 2GP of memory card . Then there are the buts: I couldn't get the touch screen bits to work and the shiny black went all smeary.",10.0,Ciao,4/30/2008,Sony Ericsson K850i Cyber-shot
"Sehr gut, der hat sich im groÃen und ganzen gelohnt. ich bin mit dem Produkt sehr zufrieden und kann es getrost weiterempfehlen!",10.0,Amazon,10/26/2015,"LG Electronics G Pro Lite Smartphone (14 cm (5,5 Zoll) IPS-Touchscreen, 1 GHz Dual-Core Prozessor, Dual-Sim, 8 Megapixel-Kamera, Android 4.1.2) schwarz"
