extract,score,source,date,product
"ÐÐ¾Ð»Ð¸ÑÐµÐ»Ð° ÑÐ¾Ð»Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð° ÑÐ¾Ð»Ð¸ ÑÐ»ÐµÑÐºÐ° (2 Ð¼ÐµÑÑÑÐ°) Ñ ÑÐ»ÐµÑÐºÐ¸ Ð½Ð¸ÑÐµ Ð½Ðµ Ð¾ÑÐºÑÑÐ²Ð°ÐµÑ Ð¿Ð¾ÑÑÐ¾ÑÐ½Ð½Ð¾ Ð²ÑÐ´Ð°ÐµÑ ÐºÐ°ÑÑÐ° Ð¿Ð°Ð¼ÑÑÐ¸ Ð¿Ð¾Ð²ÑÐµÐ¶Ð´ÐµÐ½Ð°, ÑÐ¾ÑÐ¼Ð°ÑÐ¸ÑÑÑ, ÑÐµÑÐµÐ· Ð²ÑÐµÐ¼Ñ ÑÐ¾Ð¶Ðµ ÑÐ°Ð¼Ð¾Ðµ. Ð¿Ð¸Ð¿ÐµÑ Ð½Ð°Ð´Ð¾ Ð¿Ð¾Ð¿ÑÐ¾Ð±ÑÐ²Ð°ÑÑ Ð¾Ð±Ð½Ð¾Ð²Ð¸ÑÑ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÑ.",10.0,Hotline.ua,10/24/2009,Nokia N79
"tÃ©lÃ©phone de base trÃ¨s bien pour ceux qui sont allergiques aux i phone et autres produits trÃ¨s sophistiquÃ©s etc excellente autonomie, trÃ¨s simple d'utilisation",10.0,Amazon,1/19/2012,Samsung GT-E1050 TÃ©lÃ©phone portable GSM/Bibande Noir
"Sony du warst auch mal besser vor sehr sehr sehr lange zeit,da hattest du noch einen partner dabei ich glaube der hiess Ericsson :-) :-) :-) :-) Schrott handy",2.0,Amazon,1/16/2016,"Sony Xperia C5 Ultra Smartphone 4G, entsperrt, Display: 6 Zoll / 12,7 cm, 16 GB, 2-fach Nano, Android 5.0 Lollipop"
um exelente aparelho pos tenho um mais tem seu lado bom e seu lado ruim,10.0,MercadoLibre,5/3/2008,Apple iPhone
I bought the Nokia N800 and find myself using it more than my laptop because it is faster and more convenient. I purchased it to make calls via Skype while on a Cruise Ship- this way I didn't need a to bring my laptop and with Skype I could check in without the outrageous phone charges.,10.0,Amazon,9/4/2007,Nokia N800 Portable Internet Tablet
Un telefeno que me encanto.,10.0,MercadoLibre Uruguay ,7/10/2011,Sony Ericsson w200i
"ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð°, Ð¼Ð½Ð¾Ð³Ð¸Ðµ ÑÐ´Ð¸Ð²Ð»ÑÑÑÑÑ ÑÑÐ¾ Ð¾Ð½ Ð´Ð¾ ÑÐ¸Ñ Ð¿Ð¾Ñ Ñ Ð¼ÐµÐ½Ñ Ð¶Ð¸Ð² (3 Ð³Ð¾Ð´Ð° Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¸ Ð¿Ð¾ ÑÐµÐ¹ Ð´ÐµÐ½Ñ) Ð¼ÐµÐ½ÑÑ ÑÐ¾Ð»ÑÐºÐ¾ Ð¿Ð¾ÑÐ¾Ð¼Ñ ÑÑÐ¾ ÑÐ¾ÑÐµÑÑÑ ÑÐ¶Ðµ ÑÑÐ¾ ÑÐ¾ Ð½Ð¾Ð²Ð¾Ðµ",8.0,Yandex,11/20/2010,Nokia N72
Arrivato con un giorno di anticipo... qualche problema all'accensione in fase di installazione che si Ã¨ autorisolto. Lo smatphone Ã¨ ottimo per qualitÃ /prezzo. Lo uso giÃ  da una settimana e gli unici veri piccoli inconvenienti che ho credo riguardino Lollipop...,10.0,Amazon,3/21/2016,Cubot 5.5'' CUBOT NOTE S IPS Schermo HD 3G Smartphone Android 5.1 MT6580 Quad Core 1.3GHz Cellulare 2GB RAM+16GB ROM Dual SIM HotKnot Telefono Cellulare WIFI Nero
"Ð¡Ð¸Ð»ÑÐ½Ð¾ ÑÐ°Ð·Ð¾ÑÐ°ÑÐ¾Ð²Ð°Ð»ÑÑ ÐºÐ¾Ð³Ð´Ð° ÑÐ¼ÐµÐ½Ð¸Ð» Ð¼Ð¾ÑÐ¾Ñ z3 Ð½Ð° ÑÑÐ¾Ñ ÑÐµÐ»ÐµÑÐ¾Ð½. ÐÐ°Ð¼ÐµÑÐ° ÑÑÐ¶Ðµ, Ð´Ð¸ÑÐ¿Ð»ÐµÐ¹ ÑÑÐ¶Ðµ, ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð²ÑÐµÐ³Ð¾ Ð½Ð¸Ð¶Ðµ. ÐÐ¾ Ð¼Ð½Ðµ Ð½ÑÐ¶ÐµÐ½ Ð±ÑÐ» Ð´ÑÐ¾Ñ, 2 Ð³Ð¾Ð´Ð° Ð½Ð°Ð·Ð°Ð´ Ð²ÑÐ±Ð¾Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð² Ð´Ð»Ñ 2 ÐºÐ°ÑÑ Ð±ÑÐ» Ð½Ðµ Ð²ÐµÐ»Ð¸Ðº.",6.0,Hotline.ua,4/21/2013,Samsung E2652 Duos
When I purchased the phome it said In ok condition but the phone looks brand new to me and I also recieved it a day befoew I expected... I love my phone...,10.0,Amazon,22/3/2012,"Samsung Galaxy Note, i717 16GB Unlocked GSM 4G LTE 8MP Camera Smartphone with S Pen Stylus - White"
"I have had this phone for just over two years now and its still going strong. It's a great phone for anyone who just wants the simple features with a phone; calls, texts and camera. I will talk about most of the features it offers and how I rate them.",8.0,Dooyoo,6/3/2011,Nokia 6301
"Visst, den har mycket fÃ¶r pengarna. Men det spelar ingen roll nÃ¤r den hÃ¤nger sig och samtal avslutas. Kameran hade dom lika bra kunnat skippa.",4.0,Prisjakt,3/14/2011,ZTE Blade
Very nice reslut,8.0,Amazon,2/13/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
"ÐÐ¿Ð¿Ð°ÑÐ°Ñ ÑÑÐ¿ÐµÑ ÐºÐ»Ð°ÑÑÐ½ÑÐ¹, Ð´Ð¾ Ð½ÐµÐ³Ð¾ Ð¸Ð¼ÐµÐ» Ð·Ð²ÐµÑÑÐºÐ¾Ð² Ð½Ð° Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ðµ Windows Mobile. Ð¢.Ðº. Ñ ÑÐ°Ð½ÑÑÐµ Ð´Ð»Ñ WM Ð´ÐµÐ»Ð°Ð» Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐ¸, ÑÐ¾ ÑÑÑ Ð²ÑÑ Ð½Ð°Ð¼Ð½Ð¾Ð³Ð¾ Ð¿ÑÐ¾ÑÐµ, Ð¿Ð¸Ð»Ð¸ÑÑ Ð¸ Ð´Ð¾Ð¿Ð¸Ð»Ð¸Ð²Ð°ÑÑ, Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸, Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ Ð½ÑÐ¶Ð½Ð¾, ÐºÐ°Ðº Ð³Ð¾Ð²Ð¾ÑÐ¸ÑÑÑÑ, Ð²ÑÑ Ð²ÐºÐ»ÑÑÐµÐ½Ð¾!",10.0,Yandex,12/1/2010,LG Optimus One P500
"I originally bought the Skate just out of curiosity, I wanted to try a phone with a large screen having seen my friends Galaxy S2. Overall I was very pleased with the Skate, it came with Android 2.3 Gingerbread installed the screen is very responsive and is also bright and clear, battery life isn't...",8.0,Amazon,9/5/2012,ZTE Skate Sim Free Android Smartphone
TasarÄ±m olarak gerÃ§ekten Ã§ok baÅarÄ±lÄ± fiyat konusuna gelirsek nokia firmasÄ±nÄ±n telefonlarÄ± zaten pahalÄ± buna gÃ¶re dÃ¼ÅÃ¼nÃ¼rsek 5730 un fiyatÄ± o kadarda yÃ¼ksek deÄil ben 660 tl ye sahip oldum bu telefona bazÄ± kÃ¼Ã§Ã¼k eksik yanlarÄ± var onlarda Åunlar xpress music olmasÄ±na raÄmen diÄer xpress music ailesi...,,Tiklayaz,5/10/2010,Nokia 3720 Classic cep telefonu
"The phone is awesome, probably the best smartphone I've had!! It was also easy to purchase and delivered fast, well done Samsung and JB ;-)",10.0,JB Hi-Fi,3/1/2017,Samsung Galaxy J5 Prime (Black)
arkadaslar bana yardimci olabilrseniz sevinirim ... ya E72 ya n8 yada BLACBERRY curve 8520 dusunuyorum sizce hangisii lutfen yardimci olun ...,,Ceptown,6/14/2011,Curve 8520
Once I turned it on it worked like magic! And it's been working great since! I really like it and it's a cool phone! My only problem is the battery lowers a bit when you use it but it makes sense really. But either way it's a good phone,10.0,Amazon,9/27/2014,Nokia Lumia 530 White - No Contract (T-Mobile)
Es pequeÃ±o y sencillo pero va perfecto. Parece increÃ­ble que tenga un procesador tan simple porque mueve Android y los programas con total suavidad incluso el maps y los juegos que no sean 3D. La baterÃ­a dura muchÃ­simo (para ser un smartphone).,8.0,Amazon,10/11/2012,"Sony Xperia tipo, 81.3 mm (3.2 ""), 320 x 480 Pixeles, TFT, 800 MHz, Qualcomm, 512 MB (importado de Alemania)"
"It is very nice s phone ,battery is good ,It very comfortable to use,nice Canada, and good looking s phone I recamend u it good and cheap investment(6999) for s phone.",8.0,Amazon,7/25/2016,"Lenovo Vibe K5 (Grey, VoLTE update)"
"Ottimo prodotto , veloce a sufficienza gestione Sim dual perfetta Android ultima versione, per il prezzo lo considero un ottimo acquisto durata della batteria dipende dall'uso ma soddisfa la giornata lavorativa reattivo e veloce per il prezzo lo considero uno dei migliori smartphone entry level ben...",8.0,Amazon,8/27/2016,"WIKO Jerry Smartphone, Dual-SIM, Memoria Interna da 8 GB, Nero"
"ÐÑÐ¸ÑÐ¾Ð´ ÐÐ°Ð¹ÐºÑÐ¾ÑÐ¾ÑÑ Ð¿Ð¾Ð²Ð»Ð¸ÑÐ» Ð² ÑÐ¾ÑÐ¾ÑÑÑ ÑÑÐ¾ÑÐ¾Ð½Ñ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´ÑÑÐ²Ð¾ Ð¿ÑÐ¾ÑÑÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð² Ð² ÐÐ¾ÐºÐ¸Ñ. ÐÐ° Ð±Ð°Ð·Ðµ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ñ 30+ ÑÐ¾Ð·Ð´Ð°Ð»Ð¸: Ð½Ðµ ÑÐ¾ÑÐ¼Ð¾Ð·ÑÑÐµÐµ Ð¼ÐµÐ½Ñ, ÑÐ´Ð¾Ð±Ð½ÐµÐ¹ÑÑÑ Ð±Ð»Ð¾ÐºÐ¸ÑÐ¾Ð²ÐºÑ Ð¸ ÑÐ°Ð·Ð±Ð»Ð¾ÐºÐ¸ÑÐ¾Ð²ÐºÑ, Ð¸Ð½ÑÐµÑÐ½ÐµÑ Ð¸ ÑÐ¾Ñ.ÑÐµÑÐ¸, Ð´Ð¾ÑÑÑÐ¿ Ðº Ð½ÑÐ¶Ð½ÑÐ¼ ÑÑÐ½ÐºÑÐ¸ÑÐ¼, Ð¾ÑÐµÐ½Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Ð¿Ð¾ ÑÐ½ÐµÑÐ³Ð¾Ð¿Ð¾ÑÑÐµÐ±Ð»ÐµÐ½Ð¸Ñ (Ð²ÐµÑ Ð»ÐµÐ³ÐºÐ¸Ð¹), Ð¼Ð¸Ð½Ð¸Ð¼ÑÐ¼ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸...",10.0,Yandex,4/1/2015,Nokia 215 Dual Sim
"Ottimo prodotto ad un pezzo modesto, ha alcune caratteristiche (come il tasto laterale) davvero comode. Unico neo la durata della batteria, ma Ã¨ cosÃ¬ ormai per tutti gli smartphone.",10.0,Amazon,10/10/2013,"Sony Xperia M Smartphone, Nero [Italia]"
nice phone to use...........,8.0,Amazon,2/28/2015,"Nokia 215 (Dual SIM, White)"
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð¼Ð½Ðµ Ð¾ÑÐµÐ½Ñ Ð½ÑÐ°Ð²Ð¸ÑÑÑ. ÐÐ»Ñ ÑÐµÑ, ÐºÑÐ¾ Ð»ÑÐ±Ð¸Ñ ÑÐ»ÑÑÐ°ÑÑ Ð¼ÑÐ·ÑÐºÑ Ð¸Ð»Ð¸ Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ¾ÑÐµÑ Ð³ÑÐ¾Ð¼ÐºÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½, ÑÐ¾ Ð¾Ð½ Ð´Ð»Ñ Ð²Ð°Ñ. Ð¡Ð¿ÐµÑÐ¸Ð°Ð»ÑÐ½Ð¾ Ð²ÑÐ±Ð¸ÑÐ°Ð» Ð½Ðµ ÑÐµÐ½ÑÐ¾ÑÐ½ÑÐ¹ Ð¸ Ð½Ðµ QWERTY (Ñ.Ðº. Ð½Ð°Ð¸Ð³ÑÐ°Ð»ÑÑ Ñ Ð´ÑÑÐ·ÐµÐ¹). ÐÐ° USB Ð´Ð¾Ð»Ð³Ð¾ Ð¿Ð»ÐµÐ²Ð°Ð»ÑÑ, Ð½Ð¾ Ñ Ð½Ðµ ÑÐ°Ðº ÑÐ°ÑÑÐ¾ ÐµÐ³Ð¾ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑ.",10.0,Yandex,5/9/2012,Nokia X2-00
This is my fist smart phone and I am well chuffed with it. It has a qualtiy look and feel that belies its budget price. I have installed loads of apps from the goolgle store with no problem.,10.0,Amazon,2/2/2016,CUBOT X12 5.0'' IPS Android 5.1 Unlocked LTE 4G Smartphone Quad Core 1GB/8GB Dual SIM Cellphone Phablet (Black)
"En kanonbra mobil. Har alla vettiga och anvÃ¤ndbara funktioner. Stor skÃ¤rn, lÃ¤tt att skÃ¶ta menyer och att hitta olika instÃ¤llningar. Det enda minus Ã¤r kanske batteritiden och ljudet i mediaspelaren.",8.0,Ciao,7/16/2008,Nokia 6300
"LOVE IT!!!!! BEST phone EVER!!! Best camera...best everything...BLOWS the IPHONE away!! Can't wait for the Galaxy note 4 and edge to come out,,,that will be my wife's next phone no more Iphone's with their lousy camera's.",10.0,Amazon,9/7/2014,Samsung G870A Galaxy S5 Active for AT&T [Camo Green]
"Got given this as a gift and am very happy with it. I actually sold my S3 to use this little beaut instead. First off, I have to say that Google and Motorola have done very well with this phone and have managed to fit so many good features into this phone for such a small price compared to many...",10.0,Amazon,4/21/2014,Motorola Moto G 16GB SIM-Free Smartphone - Black (discontinued by manufacturer)
"I absolutely love this phone - I've always been an iPhone guy, but the battery life got me to switch. I loveee it!! Battery life is astounding! Last me (very heavy user) more than 24 hours with 4G, Wifi, Bluetooth on etc and using it non stop! I love it! Don't hesitate on this one - it's worth it!!!",10.0,Phone Arena,1/29/2012,Motorola DROID RAZR MAXX
"J'etais l'heureux (enfin presuqe quoi) d'un ericsson T28World et je me suis dit pourquoi aller fourre son nez ailleurs, Ericsson c'est pas trop mal, alors on va prendre le grand frere pour voir...",8.0,Ciao,8/15/2002,Ericsson T29s
"Super fast. Alot of memory this phone keeps up with my edge 6 plus, my wife loves it",10.0,Amazon,1/12/2015,ZTE Z Max 2 16GB Unlocked GSM 4G LTE Quad-Core Android Smartphone w/ 8MP Camera - Black
So far working fine. Looks great,10.0,Amazon,5/4/2016,"Asus Zenfone Max ZC550KL-6A068IN (Black, 2GB, 16GB)"
"hoffentlich hÃ¤lt dieses teil! mehrere andere, gleiche modelle hatten arge probleme bereitet.mehr gibts dazu nicht zu sagen oder anzu merken",10.0,Amazon,11/9/2013,Sony Ericsson C902 Luscious Red UMTS Handy
"Excellente rÃ©ception radio FM, j'ajoute qu'il est plus sensible que des balladeurs hauts de games. Bon tÃ©lÃ©phone basique facile d'utilisation. Ecouteurs de qualitÃ© pour la musique sur carte mÃ©moire. En revanche, ce n'est pas le bon produit pour surfer sur le net.",6.0,Amazon,10/5/2010,Samsung E2550 TÃ©lÃ©phone portable GSM/EDGE/Bi-Bande Bluetooth Noir
"Bovenverwachting goed, ziet er goed uit en werkt perfect.",8.0,Belsimpel,8/10/2016,Samsung Galaxy J5 (2016) J510 Black
"Works like a charm. My wife is totally happy with this phone. We had a Samsung S3, but this S5 is far more advanced.",10.0,Amazon,6/19/2014,"Samsung Galaxy S5 G900F Unlocked Cellphone, International Version, Retail Packaging, White"
Es un telÃ©fono con una pantalla grande que se ve con nitidez y la baterÃ­a dura bastante tiempo. EstÃ¡ bien calidad precio.,8.0,Amazon,2/2/2014,"Samsung Galaxy Core (i8260) - Smartphone libre Android (pantalla 4.3"", cÃ¡mara 5 Mp, 8 GB, 1.2 GHz), Azul [versiÃ³n europea]"
"My company does not support Android so I had to buy an iphone 5s. All the iphone users promised ""I would love it!"". The only serious pros this phone has are (1) it's thin, light and nice-looking and (2) it has a very good camera/camera app. I can't stand it. Here are the reasons why: 1.",4.0,Phone Scoop,9/9/2014,iPhone 5s
"While it is pretty much indestructible, it gets no cell service hardly and the internet won't work and I have unlimited!",4.0,Amazon,12/9/2009,Casio G'zOne Commando 4G LTE C811 Verizon Android Rugged Android Smart Phone (Latest Model)
"Very nice phone, fits hand well, fun and easy to use.",10.0,Amazon,8/9/2014,LG myTouch Q C800 GSM Android Slider Phone - Black/Grey
es geht wunder baar ich mus blos noch richtig einstehlen aber sehtr sch??n weider zu empfehlen danke sch??n prima danke,10.0,Amazon,4/4/2015,"Sony Xperia E Smartphone (8,9 cm (3,5 Zoll) Touchscreen, Qualcomm, 1GHz, 512MB RAM, 4GB HDD, 3,2 Megapixel Kamera, Android 4.1) wei??"
I must say that i was quite worried about this purchase. There is some really bad reviews out there and I wasnt really sure about the product that i would get. If qould be new or not. Anyway I received my iphone 5s yesterday! BRAND NEW PHONE will all the equipments. Original box!,10.0,Amazon,12/19/2013,iPhone 5S APPLE IPHONE 5S 32GB SILVER UNLOCKED
"10 days to arrive from ordering, not bad. you have to work out the phone for yourself instructions book no good, much the same as a samsung, good phone for the price,you need to set internet up your self. if you need help with this go to. geeksquad.co.uk then search talktalk,vodaphone, orange,ect.",10.0,Amazon,3/13/2014,MYSAGA C2 5.0 Inch QHD Screen Unlocked 3G Phablet Andriod 4.2 MTK6572W Dual Core 1.3GHz Dual SIM Card Dual Standby...
"C'est mon premier Samsung et il faut l'avouer je ne suis absolument pas dÃ©Ã§u de ce S7, son autonomie, sa qualitÃ© de fabrication, son ergonomie et bien d'autres qualitÃ©s se retrouvent dans ce concentrÃ© de technologie.",9.7,Orange,4/13/2016,Samsung Galaxy S7
"Das Siemens C25 Power ist genaudas Handy, das ich gesucht habe. Es ist wirklich sehr kleine, aber nicht so, dass es wie ein Spielzeughandy aussieht. Die SprachqualitÃ¤t ist wirklich sehr gut, besser als vergleichbare Handys anderer Hersteller, wie ich meine.",10.0,Dooyoo,1/14/2000,Siemens C25 power
"Ich bin mit diesem Artikel zufrieden. Das Huawai hat im Gegensatz zu teureren Handys alles, was man so braucht.",10.0,Notebooksbilliger,5/19/2013,"Huawei Ascend G 510 schwarz [11,43cm (4,5"") LCD, Android 4.1, 1.2 GHz Dual Core]"
Me encantÃ³ el telÃ©fono es ligero y fÃ¡cil de usar. Me encanta el color amarillo es alegre pero sin ser extravagante. Recomiendo.,10.0,Amazon,11/17/2014,"Acer Liquid Z200 Duo - Smartphone (USB, sistema Android 4.4 KitKat, 4 GB) amarillo (importado)"
"iPhone 5c arrivato nei tempi stabiliti, preso per mio figlio. Esternamente presenta una botta sulla plastica esterna gialla che poggia sullo schermo. Ma nel complesso Ã¨ ben tenuto. Schermo intatto. Al momento lo smartphone funziona anche se mio figlio lo sta usando solo da due giorni.",6.0,Amazon,12/14/2016,Apple iPhone 5C 16GB - sbloccato - blu / ciano
"After 5 months of using the phone, the touch screen started to act crazy, it opens apps on its own, makes click everywhere in the screen and makes the cell impossible to manage, impossible to use it.",2.0,Amazon,6/19/2015,"ASUS ZenFone 2 Unlocked Smartphone, 16GB, Silver (U.S. Warranty)"
"Absolutely gorgeous, one of the finest handset available at the price and specs on offer. Got it through an exchange.",10.0,Amazon,7/17/2016,"OnePlus 3 (Soft Gold, 64 GB)"
"Ð ÑÐµÐ»Ð¾Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½, Ð½Ð¾ ÐµÑÑÑ ÑÐ°Ð·Ð´ÑÐ°Ð¶Ð°ÑÑÐ¸Ðµ Ð¼ÐµÐ»Ð¾ÑÐ¸... ÑÐºÑÐ¸Ð¿ÑÑÐ°Ñ Ð·Ð°Ð´Ð½ÑÑ ÐºÑÑÑÐºÐ°, Ð² Ð±ÐµÐ»Ð¾Ð¹ Ð²ÐµÑÑÐ¸Ð¸ ÐºÑÑÑÐºÐ° Ð»Ð°ÐºÐ¸ÑÐ¾Ð²Ð°Ð½Ð½Ð°Ñ Ð±Ð¾Ð»ÐµÐµ ÑÐ¾Ð»ÑÑÐ°Ñ Ð¸ Ð¿Ð¾ Ð¾ÑÑÑÐµÐ½Ð¸ÑÐ¼ Ð½Ðµ ÑÐ°ÐºÐ°Ñ ÑÐºÑÐ¸Ð¿ÑÑÐ°Ñ. ÐÐ¾ Ñ Ð¼ÐµÐ½Ñ ÑÐµÑÐ½ÑÐ¹. ÐÐ¾Ð³Ð´Ð° ÐºÑÐ¿Ð¸Ð» Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ ÑÐºÑÐ¸Ð¿ÐµÐ»Ð¾, Ð½Ð¾ Ð¿Ð°ÑÑ ÑÐ°Ð· ÑÐµÐ»ÐµÑÐ¾Ð½ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð¾ ÑÐ¸Ð»ÑÐ½Ð¾ Ð½Ð°Ð³ÑÐµÐ»ÑÑ Ð²Ð¾ Ð²ÑÐµÐ¼Ñ Ð¸Ð³Ñ Ð¸ Ð½Ð°ÑÐ°Ð»Ð¸ÑÑ ÑÐºÑÐ¸Ð¿Ñ.",10.0,Onliner,4/12/2012,Huawei Ascend G330D (U8825D)
"Quiero aÃ±adir unas cosillas sobre este mÃ³vil: No admite tarjetas de memoria micro Sd ni ninguna otra, tiene 8gb de memoria interna que se quedan en menos de 6gb en cuanto actualizas y te bajas los mapas de Nokia Drive. Para aÃ±adir canciones, imÃ¡genes, etc..",6.0,Amazon,5/6/2012,"Nokia Lumia 710 - Smartphone libre (pantalla tÃ¡ctil de 3,7"" 800 x 480, cÃ¡mara 5 MP, procesador de 1.4 GHz, S.O. Windows), blanco [importado de Alemania]"
"1) I chose for its touch technology 2) I did not like because it does not allow the installation of whatssap 3) However, I think it is good oldies people, because it has large letters and numbers.",8.0,Amazon,2/23/2014,LG Cookie Smart T375 White WiFi Touchscreen Unlocked GSM Dual SIM Cell Phone
"Etant acquÃ©reur de ce tÃ©lÃ©phone portable, je tiens Ã  dire que j'en suis trÃ¨s satisfait. A la fois simple d'utilisation, ergonomique et design, il saura rÃ©pondre Ã  toutes vos attentes (ou presques).",10.0,Ciao,3/30/2010,Sony Ericsson W995 Walkman
Ho comprato questo smartphone dopo due Huawei che mi hanno accompagnato per 5 anni. Sono switchato verso Samsung dopo aver notato che il tablet di mia figlia brandizzato Samsung e comprato quando ho comprato il mio secondo Huawei (stesso prezzo) Ã¨ ancora lÃ¬ bello pimpante nonostante le aggressive e...,10.0,Amazon,10/24/2016,"Samsung Galaxy A5 2016 Smartphone LTE, 16GB, Nero"
"If you're looking for a new mobile phone, ask yourself what you're really going to need it for. Are you an oldie-worldie Luddite who wants a phone which just makes calls, stores numbers, sends texts and wakes you up in the morning, or do you want to trade shares online, download warcraft games, film...",6.0,Dooyoo,8/9/2008,Nokia 2630
"Ich bin ein eher ""zur??ckhaltender"" Handy-Nutzer, d. h. ein Handy dient bei mir in erster Linie zum ""smsen"", zum ""im-Notfall-jemand-erreichen-k??nnen"" und auch um das ein oder andere Foto zu machen, wenn ich gerade die Kamera nicht zur Hand habe.",8.0,Amazon,6/8/2013,"Huawei Ascend P2 Smartphone (11,9 cm (4,7 Zoll) Touchscreen, 13 Megapixel, 16 GB Interner Speicher, Android 4.1 (Jelly Bean)) schwarz"
"Very very bad performance. When I am going to dial any one , It's dial again & again. Please do not purchase it . It is defective item by Lenovo.",4.0,Amazon,7/26/2016,"Lenovo Vibe K5 (Silver, 16GB)"
"ÐÐ¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ Ð´Ð°Ð½Ð½ÑÐ¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ Ð½ÐµÐ¼Ð½Ð¾Ð³Ð¸Ð¼ Ð±Ð¾Ð»ÑÑÐµ Ð³Ð¾Ð´Ð°, Ð¼Ð¾Ð³Ñ ÑÐºÐ°Ð·Ð°ÑÑ ÑÐ¾Ð»ÑÐºÐ¾ ÑÐ¾ÑÐ¾ÑÐµÐµ Ð¾ Ð´Ð°Ð½Ð½Ð¾Ð¹ Ð¼Ð¾Ð´ÐµÐ»Ð¸, Ð½Ðµ Ð¿Ð¾Ð´Ð²ÑÐ» Ð½Ð¸ ÑÐ°Ð·Ñ, Ð·Ð°Ð¼ÐµÐ½ÑÐ» Ð¿Ð»ÐµÐµÑ. Ð¡Ð¾Ð¶Ð°Ð»ÐµÐ½Ð¸Ñ Ð¿Ð¾ Ð¼Ð¾ÐµÐ¹ ÑÐ°Ð»Ð°ÑÐ½Ð¾ÑÑÐ¸ Ð²ÑÐ¿Ð°Ð» Ð¸Ð· ÐºÐ°ÑÐ¼Ð°Ð½Ð° Ð¸ Ð¿Ð¾Ð³Ð¸Ð± Ð¿Ð¾Ð´ ÐºÐ¾Ð»ÑÑÐ°Ð¼Ð¸ Ð°Ð²ÑÐ¾Ð¼Ð¾Ð±Ð¸Ð»Ñ. Ð£Ð´Ð¸Ð²Ð¸ÑÐµÐ»ÑÐ½Ð¾ ÑÐ¾, ÑÑÐ¾ Ð¾Ð½ Ð¿ÑÐ¾Ð´Ð¾Ð»Ð¶Ð°ÐµÑ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ ÑÐ¾ÑÑ Ð¸ Ð±ÐµÐ· ÑÐºÑÐ°Ð½Ð°.",10.0,Yandex,12/6/2011,Samsung E2121B
A Galaxy Grand neo version can be budget version of Galaxy grand that make a strong sales in previous year. Performance is look nice with power of quad. Everything other dance as original expect camera that is best part of grand clarity here seem same but pixel is reduced to 5 MP.,10.0,Naaptol,4/24/2014,Samsung Galaxy Grand Neo GT-I9060 - Black
